filename,width,height,class,xmin,ymin,xmax,ymax
1 (197).jpg,320,450,handgun,8,129,255,310
1 (198).jpg,320,450,handgun,118,116,186,177
1 (199).jpg,320,450,handgun,121,119,183,176
1 (20).jpg,320,450,handgun,50,88,289,376
1 (200).jpg,320,450,handgun,19,94,129,322
1 (21).jpg,320,450,handgun,23,134,293,362
1 (22).jpg,320,450,handgun,5,119,85,185
1 (22).jpg,320,450,handgun,87,79,161,135
1 (22).jpg,320,450,handgun,200,76,249,107
1 (23).jpg,320,450,handgun,153,122,229,204
1 (24).jpg,320,450,handgun,207,68,311,152
1 (25).jpg,320,450,handgun,130,258,166,319
1 (26).jpg,320,450,handgun,160,54,308,385
1 (27).jpg,320,450,handgun,107,128,231,431
1 (28).jpg,320,450,handgun,120,118,229,217
1 (29).jpg,320,450,handgun,98,99,307,253
1 (30).jpg,320,450,handgun,27,203,79,285
1 (31).jpg,320,450,handgun,81,49,184,347
1 (32).jpg,320,450,handgun,81,131,105,189
1 (33).jpg,320,450,handgun,123,140,239,229
1 (34).jpg,320,450,handgun,135,177,234,293
1 (35).jpg,320,450,handgun,112,198,182,364
1 (36).jpg,320,450,handgun,51,140,275,414
1 (37).jpg,320,450,handgun,58,7,231,339
1 (38).jpg,320,450,handgun,14,135,289,395
1 (39).jpg,320,450,handgun,16,140,289,393
1 (40).jpg,320,450,handgun,23,50,303,361
1 (41).jpg,320,450,handgun,25,83,296,334
1 (42).jpg,320,450,handgun,87,148,278,284
1 (43).jpg,320,450,handgun,193,166,263,280
1 (44).jpg,320,450,handgun,215,134,239,166
1 (45).jpg,320,450,handgun,13,146,288,376
1 (46).jpg,320,450,handgun,32,127,289,321
1 (47).jpg,320,450,handgun,9,103,311,362
1 (48).jpg,320,450,handgun,9,87,309,357
1 (49).jpg,320,450,handgun,10,103,309,358
1 (50).jpg,320,450,handgun,49,77,246,349
1 (51).jpg,320,450,handgun,141,309,156,357
1 (51).jpg,320,450,handgun,228,33,251,61
1 (52).jpg,320,450,handgun,29,22,303,435
1 (53).jpg,320,450,handgun,125,76,308,411
1 (54).jpg,320,450,handgun,16,26,320,342
1 (55).jpg,320,450,handgun,3,85,303,293
1 (56).jpg,320,450,handgun,30,109,276,390
1 (57).jpg,320,450,handgun,28,90,307,438
1 (58).jpg,320,450,handgun,25,34,304,330
1 (59).jpg,320,450,handgun,22,130,108,184
1 (60).jpg,320,450,handgun,43,39,210,414
1 (61).jpg,320,450,handgun,35,64,282,384
1 (62).jpg,320,450,handgun,74,118,295,335
1 (63).jpg,320,450,handgun,76,57,179,209
1 (64).jpg,320,450,handgun,56,90,265,352
1 (65).jpg,320,450,handgun,41,86,279,419
1 (66).jpg,320,450,handgun,10,25,297,408
1 (67).jpg,320,450,handgun,80,74,297,353
1 (68).jpg,320,450,handgun,8,26,314,440
1 (69).jpg,320,450,handgun,152,162,249,301
1 (70).jpg,320,450,handgun,92,48,320,412
1 (71).jpg,320,450,handgun,7,25,255,375
1 (72).jpg,320,450,handgun,38,128,295,353
1 (73).jpg,320,450,handgun,1,108,319,319
1 (74).jpg,320,450,handgun,118,106,308,420
1 (75).jpg,320,450,handgun,27,71,278,371
1 (76).jpg,320,450,handgun,40,246,292,384
1 (77).jpg,320,450,handgun,8,61,303,365
1 (78).jpg,320,450,handgun,23,19,181,313
1 (79).jpg,320,450,handgun,29,119,287,335
1 (80).jpg,320,450,handgun,42,36,299,393
1 (81).jpg,320,450,handgun,34,136,292,316
1 (82).jpg,320,450,handgun,142,139,204,295
1 (83).jpg,320,450,handgun,125,214,261,386
1 (84).jpg,320,450,handgun,26,37,269,365
1 (85).jpg,320,450,handgun,10,180,99,265
1 (86).jpg,320,450,handgun,105,49,199,284
1 (87).jpg,320,450,handgun,115,66,315,380
1 (88).jpg,320,450,handgun,16,54,272,353
1 (89).jpg,320,450,handgun,48,46,271,398
1 (9).jpg,320,450,handgun,69,103,295,375
1 (90).jpg,320,450,handgun,38,83,200,338
1 (91).jpg,320,450,handgun,184,109,268,221
1 (92).jpg,320,450,handgun,216,113,282,237
1 (93).jpg,320,450,handgun,32,116,283,345
1 (94).jpg,320,450,handgun,43,70,109,227
1 (95).jpg,320,450,handgun,25,28,257,317
1 (96).jpg,320,450,handgun,59,52,220,440
1 (97).jpg,320,450,handgun,3,26,311,353
1 (98).jpg,320,450,handgun,53,49,262,403
1 (99).jpg,320,450,handgun,217,113,257,141
2 (100).jpg,320,450,rifle,73,55,170,377
2 (101).jpg,320,450,rifle,124,87,291,356
2 (101).jpg,320,450,rifle,162,63,212,246
2 (102).jpg,320,450,rifle,22,34,300,391
2 (103).jpg,320,450,rifle,22,117,308,349
2 (104).jpg,320,450,rifle,11,131,309,313
2 (105).jpg,320,450,rifle,2,143,319,334
2 (106).jpg,320,450,rifle,77,123,248,450
2 (107).jpg,320,450,rifle,7,104,312,368
2 (108).jpg,320,450,rifle,17,14,311,430
2 (109).jpg,320,450,rifle,11,55,300,415
2 (11).jpg,320,450,rifle,90,99,234,430
2 (110).jpg,320,450,rifle,1,166,320,281
2 (111).jpg,320,450,rifle,1,146,295,301
2 (112).jpg,320,450,rifle,9,168,317,285
2 (113).jpg,320,450,rifle,69,88,299,450
2 (114).jpg,320,450,rifle,50,15,292,449
2 (115).jpg,320,450,rifle,5,42,311,404
2 (116).jpg,320,450,rifle,3,110,318,319
2 (117).jpg,320,450,rifle,4,26,305,422
2 (118).jpg,320,450,rifle,31,164,301,319
2 (119).jpg,320,450,rifle,118,66,179,441
2 (12).jpg,320,450,rifle,4,246,315,310
2 (12).jpg,320,450,handgun,115,324,226,383
2 (120).jpg,320,450,handgun,2,119,315,384
2 (120).jpg,320,450,rifle,3,119,312,389
2 (121).jpg,320,450,rifle,114,8,220,449
2 (122).jpg,320,450,rifle,9,80,314,418
2 (123).jpg,320,450,rifle,83,182,301,427
2 (124).jpg,320,450,rifle,11,1,314,146
2 (124).jpg,320,450,rifle,14,149,283,299
2 (124).jpg,320,450,rifle,8,299,313,444
2 (125).jpg,320,450,rifle,2,286,315,411
2 (125).jpg,320,450,rifle,1,9,316,218
2 (126).jpg,320,450,rifle,4,29,311,428
2 (127).jpg,320,450,rifle,3,111,320,441
2 (128).jpg,320,450,rifle,10,125,311,378
2 (129).jpg,320,450,rifle,9,33,295,219
2 (129).jpg,320,450,rifle,136,232,300,394
2 (13).jpg,320,450,rifle,43,124,226,351
2 (130).jpg,320,450,rifle,1,2,320,223
2 (130).jpg,320,450,rifle,2,229,320,442
2 (131).jpg,320,450,rifle,1,167,318,450
2 (132).jpg,320,450,rifle,14,147,308,315
2 (133).jpg,320,450,rifle,3,13,311,197
2 (133).jpg,320,450,rifle,12,228,314,423
2 (134).jpg,320,450,rifle,83,48,320,448
2 (135).jpg,320,450,rifle,3,14,320,157
2 (135).jpg,320,450,rifle,2,159,320,402
2 (136).jpg,320,450,rifle,15,20,315,359
2 (137).jpg,320,450,rifle,23,5,313,339
2 (138).jpg,320,450,rifle,2,174,310,356
2 (139).jpg,320,450,rifle,2,135,320,287
2 (14).jpg,320,450,rifle,87,109,155,321
2 (140).jpg,320,450,rifle,2,23,311,353
2 (141).jpg,320,450,rifle,34,22,291,419
2 (142).jpg,320,450,rifle,82,235,295,390
2 (143).jpg,320,450,rifle,32,292,298,445
2 (144).jpg,320,450,rifle,28,88,316,414
2 (145).jpg,320,450,rifle,75,9,274,441
2 (146).jpg,320,450,rifle,18,142,320,264
2 (147).jpg,320,450,rifle,6,73,320,394
2 (148).jpg,320,450,rifle,1,181,316,312
2 (149).jpg,320,450,rifle,15,131,295,363
2 (15).jpg,320,450,rifle,12,110,307,319
2 (150).jpg,320,450,rifle,3,115,316,384
2 (151).jpg,320,450,rifle,4,226,298,389
2 (152).jpg,320,450,rifle,5,47,312,395
2 (153).jpg,320,450,rifle,13,86,317,359
2 (154).jpg,320,450,rifle,1,42,309,439
2 (155).jpg,320,450,rifle,11,91,313,349
2 (156).jpg,320,450,rifle,57,118,210,251
2 (157).jpg,320,450,rifle,49,78,293,288
2 (158).jpg,320,450,rifle,19,147,307,366
2 (159).jpg,320,450,rifle,32,94,303,387
2 (16).jpg,320,450,rifle,80,163,275,271
2 (160).jpg,320,450,rifle,246,39,304,331
2 (160).jpg,320,450,rifle,143,49,171,282
2 (160).jpg,320,450,rifle,30,111,54,357
2 (161).jpg,320,450,rifle,6,4,317,426
2 (162).jpg,320,450,rifle,1,37,320,206
2 (163).jpg,320,450,rifle,138,50,265,418
2 (164).jpg,320,450,rifle,27,24,312,404
2 (165).jpg,320,450,rifle,3,308,310,440
2 (166).jpg,320,450,rifle,7,324,304,443
2 (166).jpg,320,450,rifle,3,167,287,245
2 (166).jpg,320,450,rifle,7,15,312,132
2 (167).jpg,320,450,rifle,23,37,297,149
2 (167).jpg,320,450,handgun,25,230,160,330
2 (167).jpg,320,450,handgun,193,234,289,322
2 (168).jpg,320,450,rifle,121,150,305,335
2 (169).jpg,320,450,rifle,66,279,233,352
2 (17).jpg,320,450,rifle,194,133,306,393
2 (17).jpg,320,450,rifle,115,47,167,343
2 (170).jpg,320,450,rifle,1,38,319,242
2 (170).jpg,320,450,rifle,2,254,320,424
2 (171).jpg,320,450,rifle,13,74,310,354
2 (172).jpg,320,450,rifle,12,88,304,359
2 (173).jpg,320,450,rifle,47,93,320,291
2 (174).jpg,320,450,rifle,131,178,199,279
2 (175).jpg,320,450,rifle,29,141,286,275
2 (176).jpg,320,450,rifle,15,96,305,367
2 (177).jpg,320,450,rifle,93,131,262,270
2 (178).jpg,320,450,rifle,22,109,255,349
2 (179).jpg,320,450,rifle,2,91,320,227
2 (18).jpg,320,450,rifle,88,20,174,369
2 (18).jpg,320,450,rifle,168,163,190,344
2 (18).jpg,320,450,rifle,262,204,292,350
2 (180).jpg,320,450,rifle,24,246,274,393
2 (180).jpg,320,450,rifle,4,74,316,199
2 (181).jpg,320,450,rifle,108,130,312,316
2 (182).jpg,320,450,rifle,35,175,284,351
2 (183).jpg,320,450,rifle,80,25,291,208
2 (183).jpg,320,450,rifle,1,224,283,378
2 (184).jpg,320,450,rifle,1,14,316,442
2 (185).jpg,320,450,rifle,13,9,307,359
2 (186).jpg,320,450,rifle,4,21,308,287
2 (187).jpg,320,450,rifle,14,42,288,354
2 (188).jpg,320,450,rifle,17,5,296,431
2 (189).jpg,320,450,rifle,26,61,320,392
2 (19).jpg,320,450,rifle,38,31,94,259
2 (19).jpg,320,450,rifle,143,114,280,283
2 (190).jpg,320,450,rifle,7,67,290,410
2 (191).jpg,320,450,rifle,2,34,316,431
2 (192).jpg,320,450,rifle,7,162,316,356
2 (193).jpg,320,450,rifle,22,207,273,401
2 (193).jpg,320,450,rifle,4,36,311,212
2 (194).jpg,320,450,rifle,17,45,289,399
2 (195).jpg,320,450,rifle,158,150,225,390
2 (196).jpg,320,450,rifle,52,43,282,101
2 (196).jpg,320,450,rifle,33,143,302,219
2 (196).jpg,320,450,rifle,5,296,320,364
2 (197).jpg,320,450,rifle,73,141,312,396
2 (198).jpg,320,450,rifle,137,229,291,346
2 (199).jpg,320,450,rifle,14,67,300,251
2 (20).jpg,320,450,rifle,8,143,313,292
2 (200).jpg,320,450,rifle,1,83,317,419
2 (201).jpg,320,450,rifle,18,182,320,352
2 (201).jpg,320,450,rifle,4,1,312,153
2 (201).jpg,320,450,rifle,22,374,312,450
2 (202).jpg,320,450,rifle,6,41,121,383
2 (202).jpg,320,450,rifle,128,30,221,390
2 (202).jpg,320,450,rifle,219,38,320,412
2 (203).jpg,320,450,rifle,25,1,255,441
2 (204).jpg,320,450,rifle,1,95,319,413
2 (205).jpg,320,450,rifle,84,1,292,430
2 (206).jpg,320,450,rifle,2,43,320,406
2 (207).jpg,320,450,rifle,4,41,316,425
2 (208).jpg,320,450,rifle,165,196,312,330
2 (208).jpg,320,450,rifle,23,147,148,392
2 (208).jpg,320,450,rifle,107,139,223,246
2 (209).jpg,320,450,rifle,2,4,320,448
2 (21).jpg,320,450,rifle,94,179,249,227
2 (210).jpg,320,450,rifle,25,130,179,250
2 (211).jpg,320,450,rifle,7,151,320,312
2 (212).jpg,320,450,rifle,1,1,47,283
2 (212).jpg,320,450,rifle,1,1,86,398
2 (212).jpg,320,450,rifle,79,4,150,410
2 (212).jpg,320,450,rifle,149,3,205,403
2 (212).jpg,320,450,rifle,201,1,261,413
2 (212).jpg,320,450,rifle,270,1,320,415
2 (213).jpg,320,450,rifle,57,27,258,449
2 (214).jpg,320,450,rifle,1,55,301,383
2 (215).jpg,320,450,rifle,6,10,301,215
2 (215).jpg,320,450,rifle,15,220,300,414
2 (216).jpg,320,450,rifle,19,59,320,222
2 (216).jpg,320,450,rifle,3,222,320,443
2 (217).jpg,320,450,rifle,152,139,313,222
2 (218).jpg,320,450,rifle,1,10,147,206
2 (218).jpg,320,450,rifle,154,24,315,204
2 (218).jpg,320,450,rifle,1,245,170,379
2 (218).jpg,320,450,rifle,151,272,318,445
2 (219).jpg,320,450,rifle,10,103,308,381
2 (22).jpg,320,450,rifle,143,96,320,155
2 (220).jpg,320,450,rifle,1,110,320,365
2 (221).jpg,320,450,rifle,13,179,305,301
2 (222).jpg,320,450,rifle,13,139,308,369
2 (223).jpg,320,450,rifle,44,185,316,345
2 (224).jpg,320,450,rifle,8,15,315,441
2 (225).jpg,320,450,rifle,3,18,320,407
2 (226).jpg,320,450,rifle,48,125,305,401
2 (227).jpg,320,450,rifle,25,63,304,307
2 (228).jpg,320,450,rifle,1,10,315,363
2 (229).jpg,320,450,rifle,90,4,242,450
2 (23).jpg,320,450,rifle,1,8,259,390
2 (230).jpg,320,450,rifle,5,65,307,391
2 (231).jpg,320,450,rifle,169,103,237,143
2 (231).jpg,320,450,rifle,122,124,185,176
2 (232).jpg,320,450,rifle,76,169,298,410
2 (233).jpg,320,450,rifle,1,93,310,257
2 (234).jpg,320,450,rifle,125,103,181,387
2 (235).jpg,320,450,rifle,41,138,270,400
2 (236).jpg,320,450,rifle,8,65,309,325
2 (237).jpg,320,450,rifle,9,45,314,386
2 (238).jpg,320,450,rifle,44,50,313,370
2 (239).jpg,320,450,rifle,6,6,307,449
2 (24).jpg,320,450,rifle,63,138,297,365
2 (240).jpg,320,450,rifle,1,1,319,449
2 (241).jpg,320,450,rifle,3,39,320,416
2 (242).jpg,320,450,rifle,16,8,317,365
2 (243).jpg,320,450,rifle,108,80,307,352
2 (244).jpg,320,450,rifle,3,138,313,317
2 (245).jpg,320,450,rifle,1,5,165,126
2 (245).jpg,320,450,rifle,1,131,173,258
2 (245).jpg,320,450,rifle,168,124,297,260
2 (245).jpg,320,450,rifle,1,261,157,407
2 (245).jpg,320,450,rifle,157,18,320,136
2 (246).jpg,320,450,rifle,187,91,320,316
2 (247).jpg,320,450,rifle,1,39,316,442
2 (248).jpg,320,450,rifle,1,141,320,284
2 (249).jpg,320,450,rifle,94,1,237,442
2 (25).jpg,320,450,rifle,79,199,320,443
2 (250).jpg,320,450,rifle,1,12,319,334
2 (251).jpg,320,450,rifle,4,4,316,346
2 (252).jpg,320,450,rifle,133,92,265,279
2 (252).jpg,320,450,rifle,55,203,94,353
2 (252).jpg,320,450,rifle,6,143,50,389
2 (253).jpg,320,450,rifle,16,60,294,378
2 (254).jpg,320,450,rifle,17,9,288,421
2 (255).jpg,320,450,rifle,38,236,274,445
2 (255).jpg,320,450,rifle,1,1,317,211
2 (256).jpg,320,450,rifle,22,122,285,344
2 (257).jpg,320,450,rifle,63,122,256,351
2 (258).jpg,320,450,rifle,1,67,301,386
2 (259).jpg,320,450,rifle,42,129,288,232
2 (26).jpg,320,450,rifle,58,179,303,272
2 (260).jpg,320,450,rifle,115,113,198,199
2 (261).jpg,320,450,rifle,5,6,313,352
2 (262).jpg,320,450,rifle,2,49,320,385
2 (263).jpg,320,450,rifle,3,150,304,309
2 (264).jpg,320,450,rifle,30,1,155,450
2 (264).jpg,320,450,rifle,158,3,288,450
2 (265).jpg,320,450,rifle,6,99,320,314
2 (266).jpg,320,450,rifle,1,140,316,334
2 (267).jpg,320,450,rifle,62,67,234,443
2 (268).jpg,320,450,rifle,4,44,309,421
2 (269).jpg,320,450,rifle,4,5,320,256
2 (27).jpg,320,450,rifle,12,231,320,368
2 (270).jpg,320,450,rifle,108,184,249,365
2 (270).jpg,320,450,rifle,129,129,233,187
2 (271).jpg,320,450,rifle,11,49,312,315
2 (272).jpg,320,450,rifle,1,30,313,449
2 (273).jpg,320,450,rifle,141,163,181,431
2 (274).jpg,320,450,rifle,3,96,315,235
2 (275).jpg,320,450,rifle,8,88,313,386
2 (276).jpg,320,450,rifle,1,130,294,374
2 (277).jpg,320,450,rifle,79,137,303,309
2 (278).jpg,320,450,rifle,50,119,299,369
2 (279).jpg,320,450,rifle,1,7,320,430
2 (28).jpg,320,450,rifle,79,183,261,400
2 (280).jpg,320,450,rifle,3,42,311,322
2 (281).jpg,320,450,rifle,4,49,311,313
2 (282).jpg,320,450,rifle,1,102,297,380
2 (283).jpg,320,450,rifle,1,6,318,346
2 (284).jpg,320,450,rifle,21,3,320,442
2 (285).jpg,320,450,rifle,8,25,320,436
2 (286).jpg,320,450,rifle,67,128,317,355
2 (287).jpg,320,450,rifle,2,20,320,368
2 (288).jpg,320,450,rifle,49,180,307,278
2 (289).jpg,320,450,rifle,21,60,279,339
2 (29).jpg,320,450,rifle,82,178,184,351
2 (290).jpg,320,450,rifle,4,92,271,343
2 (291).jpg,320,450,rifle,157,36,251,351
2 (292).jpg,320,450,rifle,93,222,129,421
2 (293).jpg,320,450,rifle,3,28,314,429
2 (294).jpg,320,450,rifle,35,69,224,328
2 (295).jpg,320,450,rifle,9,1,320,155
2 (295).jpg,320,450,rifle,3,168,313,318
2 (295).jpg,320,450,rifle,2,328,319,450
2 (296).jpg,320,450,rifle,1,3,44,450
2 (296).jpg,320,450,rifle,27,1,95,449
2 (296).jpg,320,450,rifle,95,2,142,449
2 (296).jpg,320,450,rifle,134,2,168,436
2 (296).jpg,320,450,rifle,152,10,207,421
2 (297).jpg,320,450,rifle,1,102,320,372
2 (298).jpg,320,450,rifle,121,31,168,330
2 (298).jpg,320,450,rifle,155,30,209,379
2 (299).jpg,320,450,rifle,119,233,209,356
2 (30).jpg,320,450,rifle,29,177,269,339
2 (300).jpg,320,450,rifle,26,171,199,291
2 (301).jpg,320,450,rifle,11,129,320,434
2 (302).jpg,320,450,rifle,1,204,319,416
2 (303).jpg,320,450,rifle,179,75,252,293
2 (303).jpg,320,450,rifle,97,118,150,361
2 (303).jpg,320,450,rifle,20,380,225,424
2 (304).jpg,320,450,rifle,5,64,314,392
2 (305).jpg,320,450,rifle,1,128,306,288
2 (306).jpg,320,450,rifle,5,69,311,404
2 (307).jpg,320,450,rifle,8,169,313,343
2 (308).jpg,320,450,rifle,5,13,320,429
2 (309).jpg,320,450,rifle,174,136,299,239
2 (31).jpg,320,450,rifle,3,107,320,433
2 (310).jpg,320,450,rifle,52,159,295,362
2 (311).jpg,320,450,rifle,2,88,320,370
2 (312).jpg,320,450,rifle,1,14,320,437
2 (313).jpg,320,450,rifle,30,48,301,382
2 (314).jpg,320,450,rifle,2,175,320,350
2 (315).jpg,320,450,rifle,26,38,320,219
2 (316).jpg,320,450,rifle,95,147,221,438
2 (317).jpg,320,450,rifle,12,118,305,302
2 (318).jpg,320,450,rifle,10,1,317,449
2 (319).jpg,320,450,rifle,40,1,281,429
2 (32).jpg,320,450,rifle,14,251,286,406
2 (320).jpg,320,450,rifle,2,79,249,450
2 (321).jpg,320,450,rifle,13,157,273,344
2 (322).jpg,320,450,rifle,29,180,261,279
2 (323).jpg,320,450,rifle,2,21,309,449
2 (324).jpg,320,450,rifle,15,1,308,431
2 (325).jpg,320,450,rifle,5,4,320,137
2 (325).jpg,320,450,rifle,33,173,279,304
2 (325).jpg,320,450,rifle,5,321,318,450
2 (326).jpg,320,450,rifle,3,1,320,168
2 (326).jpg,320,450,rifle,3,173,320,288
2 (326).jpg,320,450,rifle,1,307,320,442
2 (327).jpg,320,450,rifle,1,64,320,430
2 (328).jpg,320,450,rifle,15,53,315,375
2 (329).jpg,320,450,rifle,13,82,299,196
2 (329).jpg,320,450,rifle,5,188,312,259
2 (329).jpg,320,450,handgun,95,258,199,347
2 (33).jpg,320,450,rifle,63,258,307,341
2 (330).jpg,320,450,rifle,4,22,320,430
2 (331).jpg,320,450,rifle,2,13,313,414
2 (332).jpg,320,450,rifle,1,59,320,316
2 (333).jpg,320,450,rifle,1,4,320,449
2 (334).jpg,320,450,rifle,20,11,320,367
2 (335).jpg,320,450,rifle,48,111,278,355
2 (336).jpg,320,450,rifle,1,95,315,389
2 (337).jpg,320,450,rifle,64,228,277,435
2 (338).jpg,320,450,rifle,80,9,263,162
2 (338).jpg,320,450,rifle,11,217,127,439
2 (338).jpg,320,450,rifle,165,230,319,418
2 (339).jpg,320,450,rifle,135,35,317,399
2 (34).jpg,320,450,rifle,9,144,308,296
2 (340).jpg,320,450,rifle,9,142,287,378
2 (341).jpg,320,450,rifle,1,7,189,447
2 (342).jpg,320,450,rifle,4,166,320,337
2 (343).jpg,320,450,rifle,2,35,320,449
2 (344).jpg,320,450,rifle,218,178,312,274
2 (345).jpg,320,450,rifle,9,58,319,388
2 (346).jpg,320,450,rifle,9,60,320,240
2 (347).jpg,320,450,rifle,3,93,320,398
2 (348).jpg,320,450,rifle,18,20,319,172
2 (349).jpg,320,450,rifle,10,126,318,357
2 (35).jpg,320,450,rifle,102,9,212,439
2 (350).jpg,320,450,rifle,45,10,284,432
2 (351).jpg,320,450,rifle,115,76,225,304
2 (352).jpg,320,450,rifle,3,4,319,154
2 (352).jpg,320,450,rifle,22,165,269,285
2 (352).jpg,320,450,rifle,13,306,288,450
2 (353).jpg,320,450,rifle,1,22,318,441
2 (354).jpg,320,450,rifle,12,160,320,342
2 (355).jpg,320,450,rifle,108,8,320,438
2 (356).jpg,320,450,rifle,97,158,149,359
2 (357).jpg,320,450,rifle,11,59,306,283
2 (358).jpg,320,450,rifle,104,2,209,450
2 (359).jpg,320,450,rifle,67,142,223,431
